(QQv0.2) C:\Users\it>conda list
# packages in environment at C:\Users\it\.conda\envs\QQv0.2:
#
# Name                    Version                   Build  Channel
alabaster                 0.7.12                   py27_0
argh                      0.26.2                   py27_0
asn1crypto                1.4.0                      py_0
astroid                   1.6.5                    py27_0
atomicwrites              1.4.0                      py_0
attrs                     19.3.0                     py_0
autobahn                  0.12.1                   pypi_0    pypi
automat                   20.2.0                   pypi_0    pypi
autopep8                  1.4.4                      py_0
babel                     2.8.0                      py_0
backports                 1.0                        py_2
backports.functools_lru_cache 1.6.1                      py_0
backports.shutil_get_terminal_size 1.0.0                    py27_2
backports_abc             0.5                        py_1
bcrypt                    3.1.7            py27h0c8e037_0
bitarray                  1.2.0            py27h0c8e037_0
blas                      1.0                         mkl
bleach                    3.1.5                      py_0
blosc                     1.16.3               hc65f11a_0
bzip2                     1.0.8                h0c8e037_0
ca-certificates           2020.6.24                     0
certifi                   2019.11.28               py27_0
cffi                      1.13.2           py27hcfb25f9_0
chardet                   3.0.4                 py27_1003
cloudpickle               1.2.2                      py_0
colorama                  0.4.3                      py_0
configparser              4.0.2                    py27_0
console_shortcut          0.1.1                         3
constantly                15.1.0                   pypi_0    pypi
cryptography              2.4.2            py27hc64555f_0
cycler                    0.10.0           py27h59acbbf_0
decorator                 4.4.2                      py_0
defusedxml                0.6.0                      py_0
diff-match-patch          20200713                   py_0
docutils                  0.15.2                   py27_0
entrypoints               0.3                      py27_0
enum34                    1.1.6                    py27_1
flake8                    3.7.9                    py27_0
freetype                  2.9.1                h4d385ea_1
funcsigs                  1.0.2            py27h8885ae1_0
functools32               3.2.3.2                  py27_1
future                    0.18.2                   py27_0
futures                   3.3.0                    py27_0
gnosis                    0.1.1                    pypi_0    pypi
hdf5                      1.10.4               h530792d_0
hyperlink                 20.0.1                   pypi_0    pypi
icc_rt                    2019.0.0             h0cc432a_1
icu                       58.2                 h2aa20d9_1
idna                      2.10                       py_0
imagesize                 1.2.0                      py_0
incremental               17.5.0                   pypi_0    pypi
intel-openmp              2020.1                      216
intervaltree              3.0.2                      py_1
ipaddress                 1.0.23                     py_0
ipykernel                 4.10.0                   py27_0
ipython                   5.8.0                    py27_0
ipython_genutils          0.2.0                    py27_0
isort                     4.3.21                   py27_0
